project_id,severity,tag,subtags,description
1150ac69e096,Low,Access Control,[],TheRoleAssignedeventinLlamaPolicyemitsthecurrentRoleSupplyinsteadofthequantity 13: 5.4.10 ETHcanremaininthecontractifmsg.valueisgreaterthanexpected . . . . . . . . . . . . . 14 5.4.11 Cannotre-authorizeanunauthorizedstrategyconfig . . . . . . . . . . . . . . . . . . . . . . . 14 5.4.12 Signedmessagesmaynotbecancelled . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 14 5.4.13 LlamaCorenameopentosquattingorimpersonation . . . . . . . . . . . . . . . . . . . . . . . 15 5.4.14 Expiredpoli
1150ac69e096,Low,DoS,[],GovernanceScript.revokeExpiredRoles should be avoided in favor of calling LlamaPol-: icy.revokeExpiredRolefromEOA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5.6.14 TheInvalidActionStatecanbeimproved . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5.6.15 _uncheckedIncrementfunctionwritteninmultiplecontracts . . . . . . . . . . . . . . . . . . . 23 2 1 About Spearbit Spearbitisadecentralizednetworkofexpertsecurityengineersofferingreviewsandothersecurityrelatedser
1150ac69e096,Low,Governance,[],GovernanceScript.revokeExpiredRoles should be avoided in favor of calling LlamaPol-: icy.revokeExpiredRolefromEOA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5.6.14 TheInvalidActionStatecanbeimproved . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5.6.15 _uncheckedIncrementfunctionwritteninmultiplecontracts . . . . . . . . . . . . . . . . . . . 23 2 1 About Spearbit Spearbitisadecentralizednetworkofexpertsecurityengineersofferingreviewsandothersecurityrelatedser
1150ac69e096,Low,ERC721,[],GovernanceScript.revokeExpiredRoles should be avoided in favor of calling LlamaPol-: icy.revokeExpiredRolefromEOA . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5.6.14 TheInvalidActionStatecanbeimproved . . . . . . . . . . . . . . . . . . . . . . . . . . . . 23 5.6.15 _uncheckedIncrementfunctionwritteninmultiplecontracts . . . . . . . . . . . . . . . . . . . 23 2 1 About Spearbit Spearbitisadecentralizednetworkofexpertsecurityengineersofferingreviewsandothersecurityrelatedser
1150ac69e096,Medium,Governance,[],"Incorrect isActionApproved behavior if new policyholders get added after the createAction in the: sameblock.timestamp Context: RelativeStrategy#L162 Description: Llama utilizes Checkpoints to store approval quantities per timestamp. If the current quantity changes, the previous values are preserved. The block.timestamp of createAction is used as a snapshot fortheapproval. (See: LlamaCore.sol#L597) Thus,inadditiontotheCheckpoints,thetotalQuantityornumberOfHoldersatthecreateActionareincludedin the"
1150ac69e096,Medium,Uniswap,['slot0'],"LlamaCoredelegate callscanbringLlamaintoanunusablestate: Context: LlamaCore.sol#L337 Description: ThecorecontractinLlamaallowstheexecutionofactionsthroughadelegate_call. Anactionisexecutedasadelegate_callwhenthetargetisaddedasanauthorizedScript. Thisenablesbatchingmultipletasksintoacontract,whichcanbeexecutedasasingleaction. Inthedelegate_call,ascriptcontractcouldmodifyarbitraryanyslotofthecorecontract. TheLlamateamisawareofthisfactandhasaddedadditionalsafety-checkstoseeiftheslot0hasbeenmodified"
1150ac69e096,Medium,call / delegatecall,[],"LlamaCoredelegate callscanbringLlamaintoanunusablestate: Context: LlamaCore.sol#L337 Description: ThecorecontractinLlamaallowstheexecutionofactionsthroughadelegate_call. Anactionisexecutedasadelegate_callwhenthetargetisaddedasanauthorizedScript. Thisenablesbatchingmultipletasksintoacontract,whichcanbeexecutedasasingleaction. Inthedelegate_call,ascriptcontractcouldmodifyarbitraryanyslotofthecorecontract. TheLlamateamisawareofthisfactandhasaddedadditionalsafety-checkstoseeiftheslot0hasbeenmodified"
1150ac69e096,Medium,call / delegatecall,[],"Theexecutionopcodeofanactioncanbechangedfromcalltodelegate_callafterapproval: Context: LlamaCore.sol#L309 Description: In Llama an action only defines the target address and the function which should be called. An actiondoesn'timplicitlydefineiftheopcodeshouldbeacalloradelegate_call. This only depends on whether the target address is added to authorizedScripts mapping. However, adding a targettotheauthorizedScriptscanbedoneaftertheapprovalinadifferentaction. TheauthorizedScriptactioncoulduseadif"
1150ac69e096,Low,Gnosis safe,[],"LlamaFactoryisgovernedbyLlamaitself: Context: LlamaFactory.sol#L159 Description: LlamausestheirowngovernancesystemtogoverntheLlamaFactorycontract. TheLlamaFactory contractisresponsibleforauthorizingnewLlamaStrategies. Wecanidentifyseveralpotentialdrawbackswiththisapproach. Ifonlyasinglestrategycontractisusedandacriticalbugisdiscovered,theimplicationscouldbesignificant. Insuchascenario,itwouldmeanabrokenstrategycontractneedstobeusedbytheFactorygovernancetodeploy afixedversionofthestrategycontract"
1150ac69e096,Low,Governance,[],"LlamaFactoryisgovernedbyLlamaitself: Context: LlamaFactory.sol#L159 Description: LlamausestheirowngovernancesystemtogoverntheLlamaFactorycontract. TheLlamaFactory contractisresponsibleforauthorizingnewLlamaStrategies. Wecanidentifyseveralpotentialdrawbackswiththisapproach. Ifonlyasinglestrategycontractisusedandacriticalbugisdiscovered,theimplicationscouldbesignificant. Insuchascenario,itwouldmeanabrokenstrategycontractneedstobeusedbytheFactorygovernancetodeploy afixedversionofthestrategycontract"
